freq,waste,unit,geo\TIME_PERIOD	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 
A,W150103,RT,IE	: 	: 	: 	: 	: 	: 	97.8 	97.6 	77 	77.1 	75.8 	76.7 s	79.1 	83.2 	92.8 	82.3 	81.6 	84.8 	85.4 	75 	74.3 	64.1 	64.9 	57.1 
A,W150103,RT,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	28.8 	61.1 	48.1 	62.1 	38.5 	60.9 	62.5 	22.7 	36.3 	16.4 	70.8 
A,W150103,RT,IT	38.8 	42.9 	37.9 	35 	53 	59.7 	60 	57.4 	50.2 	53.2 	53.8 	53.1 	57.7 	58.7 	55.2 	54.2 	55.9 	59 	60.3 	60 	60.1 	61.9 	62.2 	62 
A,W150103,RT,LI	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,W150103,RT,LT	: 	: 	: 	: 	: 	: 	: 	1.8 	1.2 	18.4 	32.1 	43.4 	39 	46.4 	47.4 	48.8 	20.3 	27.2 	24.8 	48.3 	32.8 	23.8 	26.4 	30.1 b
A,W150103,RT,LU	: 	: 	: 	: 	: 	: 	37.6 	35.7 	52.9 	31.1 	31.1 	19.2 	14.4 	32.1 	34.4 	23.4 	51 	34.2 	39 	34.9 	25 	31.6 	28.3 	29.7 
A,W150103,RT,LV	: 	: 	: 	: 	: 	: 	: 	73.8 	58.4 	43.4 	24.2 	28.3 	22.3 	29.9 	35.4 	36.7 	36.4 	31.8 	35.1 	39.9 	38 	27.3 	52.3 	49.2 
A,W150103,RT,MT	: 	: 	: 	: 	: 	: 	: 	10.4 	8.4 	12.7 	3.9 	0.7 	2 	2.7 	0 	0.8 	1.5 	6.6 	3.4 	0 	0 	0 	0 	0 
A,W150103,RT,NL	: 	: 	: 	24.8 	27.1 	29.4 	31.9 	33.4 	38.6 	39.1 	31.7 	36.1 	37.6 	32.5 	30.5 	29.3 	21.8 	25.1 	48.2 	51.5 	72.7 	76.6 b	70.1 	68.1 
A,W150103,RT,NO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	14.4 	10.4 	13.6 	8.5 	8.2 	8 	8.2 	8.4 	8.5 	14.8 	14.8 	14.8 	17.7 
A,W150103,RT,PL	: 	: 	: 	: 	: 	: 	: 	20.1 	16.9 	15.6 	47.8 	26.3 	23.1 	21 	27.2 	28.5 	21.9 	48.6 	50.5 	40.8 	32.4 	29.1 	27.3 	: 
A,W150103,RT,PT	: 	: 	29.9 	0.2 	71.6 	: 	66.5 	66.1 	58.4 	73.3 	71 	64.5 	65.3 	66 	78 	69.7 	98.5 	131.5 	86.5 	103.4 	89.9 	76.5 	91.1 	88.2 
A,W150103,RT,RO	: 	: 	: 	: 	: 	: 	: 	: 	5.1 	3.3 	8.6 	8.3 	13.2 	18.1 	32.5 	41.1 	28.9 	26.6 	28.8 	27.6 	30 	28.4 	24.8 b	16.6 
A,W150103,RT,SE	: 	: 	: 	: 	: 	: 	16 	6.9 	2 	16.6 	16.6 	16.7 	18.6 	167.2 	136.1 	79.8 	59.9 	22.3 	21.5 	30.9 b	50.4 b	34.6 b	29.8 	10.8 b
A,W150103,RT,SI	: 	: 	: 	: 	: 	: 	: 	4.6 	20.5 	5.2 	21 	7.2 	11 	15.7 	15.6 	33.1 	15.1 	25.9 	19.3 	23.6 	32.2 	25.1 	22.2 	37.3 
A,W150103,RT,SK	: 	: 	: 	: 	: 	: 	60.6 	30.2 	32.5 	2.6 	4.7 	16.1 	8.7 	8.3 	26.3 	36.7 	36.4 	37.2 	42.1 	55.3 	47.2 	53.4 	55.7 	61.4 
A,W150103,RT,UK	0 	13.1 	27.6 	44.2 	85.7 	54.9 	53.9 	56.8 	54.6 	72.8 	76.5 	76.5 	76.9 	75.4 	58.7 	51.3 	42.3 	31.4 	28.6 	31 	30.8 	35.2 	: 	: 
A,W150103,RT,UKN	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	69.4 	74.8 
A,W150104,RT,AT	34.1 	37.6 	37.6 	49.4 	61.4 	67.3 	55.5 	58.7 	58.4 	59.6 	67.1 	63.9 	61.4 	60.6 	62.1 	61.4 	87.5 	87 	87.2 	88.3 	85.6 	84.4 	84.7 	66.1 b
A,W150104,RT,BE	70.3 	65.9 	71.8 	70.3 	80.7 	86.2 	92.6 	91 	88.5 	93.2 	91.4 	94 	95.4 	94.7 	97.4 	97.3 	97 	98.2 	98.1 	98.3 	98.5 	98.2 	95 	96.2 
A,W150104,RT,BG	: 	: 	: 	: 	: 	: 	: 	: 	0.1 	6.2 	0.2 	65.1 	50.5 	51.1 	69.9 	75.6 	69.8 	67.1 	69.2 	59.4 	73.4 	80.5 	75.9 	: 
A,W150104,RT,CY	: 	: 	: 	: 	: 	: 	: 	34.7 	22.7 	73.8 	70.1 	94.9 e	98 	116.7 	88.8 	98.7 e	70.7 	97.4 	72.3 	84.1 	119.8 	117.5 e	129.3 e	172.5 e
A,W150104,RT,CZ	: 	: 	: 	: 	: 	: 	37.3 	35 	33.9 	47.1 	55.6 	42.9 	52 	64 	68 	69.2 	58.5 	65 	58.6 	63.4 	67.8 	67.6 	65 	73.2 
A,W150104,RT,DE	82.5 	82.6 	81.7 	77.9 	78.8 	79.5 	81.5 	82.6 	84.5 	88.8 	89.5 	91.7 	91.7 	92.7 	92.8 	92.3 	93.2 	92.5 	91.5 	91.6 	91.6 	91.7 	70.9 b	83.4 
A,W150104,RT,DK	15.8 	40.1 	34.7 	48.6 	40.2 	44.1 	41.3 	41.1 	59.8 	64.2 	86.8 	81.9 	76.9 	76.9 e	58 be	51.8 e	57 	71.3 	71.9 	87.7 	73.2 	80 	61.3 	70 
A,W150104,RT,EE	: 	: 	: 	: 	: 	: 	: 	27.7 	38.1 	52.5 	18.3 	25.6 	36.1 	60.9 	62.9 be	65.3 e	58.4 	78 	68.4 	66.1 	67.7 	81.7 	102.1 b	99.5 
A,W150104,RT,EL	12.8 	10.8 	10.5 	10.8 	9.8 	9.6 	10.1 	14.8 	37.6 	46.9 	50.7 	43.8 e	48.2 	41.9 	44.1 e	38.2 	48.2 	58.8 	57.4 	61.7 	70.5 	71.7 	78.4 	: 
A,W150104,RT,ES	22.6 	21.9 	23.9 	33.9 	38.4 	39.1 	45.3 	56 	59.7 	62.3 	62.8 	67.8 	70.6 	70.7 	75.2 	78 	80.9 	81.1 	79.9 	82.6 	85.1 	84 	84 	83.5 
A,W150104,RT,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	63.7 s	68.1 s	69.5 s	69.7 s	72.6 s	74.6 s	75.7 s	76.6 	77.8 	78.5 	79.3 	80.2 	80.6 	82.9 	77.5 	75.7 s
A,W150104,RT,FI	8 	15.2 	18.6 	27.9 	42.2 	49.9 	50.2 	54.6 	53.5 	58.9 	70.3 	75.4 	84.3 	78 	79.9 	85.3 	81.8 	82.3 	83.5 	84.9 	87.8 	90 	85.1 	87.2 
A,W150104,RT,FR	48.9 	45.2 	45.2 	49.2 	51.8 	53 	56.9 	53 	56.8 	65.2 	64.4 	60.2 	64.3 	74.8 	73.6 	73.9 	75.8 	71.9 	77.2 	80.4 	84.9 	87.1 	83.4 	57.9 
A,W150104,RT,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	12.5 	12.2 	11.6 	13.9 	16.4 	16.5 	20.5 	18.7 	17.5 
A,W150104,RT,HU	: 	: 	: 	: 	: 	: 	: 	48 	67.9 	64.2 	65.2 	66.9 	68.7 	75.7 	83.5 	80.8 	94.6 	83.5 	79.7 	71.8 	70.4 	71.2 	69.1 e	71.4 e
A,W150104,RT,IE	4.7 	4.1 	25.2 	23.9 	37.1 	35 	54.6 	57.5 	58.3 	45.5 	67.6 	62 s	56.6 	59.5 	66.6 	75.8 	79.1 	80.5 	74.6 	70.1 	72 	64.1 	69 	70.8 
A,W150104,RT,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	32.4 	29 	100 	67 	79.4 	76.4 	75.5 	63.7 	65.6 	63.8 	76 
A,W150104,RT,IT	5.5 	4.5 	11.2 	44.6 	44.5 	53.9 	54.5 	52.6 	61.4 	63.9 	67.3 	68.4 	74.6 	71.3 	71 	73.6 	74.5 	72.7 	73 	75.6 	72 	77.6 	79.2 	76.3 
A,W150104,RT,LI	: 	: 	: 	: 	: 	: 	: 	: 	: 	100 	100 	100 	100 	100 	100 	100 	100 	100 	100 	100 	100 	100 	100 	100 
A,W150104,RT,LT	: 	: 	: 	: 	: 	: 	: 	20.9 	29 	59.6 	56.7 	62.1 	62.9 	69.1 	68.4 	67.2 	65.6 	66.6 	74.9 	77.3 	78.3 	72.9 	77.5 	72.4 b
A,W150104,RT,LU	22.2 	10.9 	42.3 	68.1 	76.7 	79.1 	69.8 	66.4 	63.3 	78.2 	79.8 	79.4 	84.2 	79.4 	82.4 	82.4 	83.6 	84.8 	91.5 	92.9 	92.4 	92.9 	93.8 	83.2 
A,W150104,RT,LV	: 	: 	: 	: 	: 	: 	: 	35.2 	38.5 	35.1 	50 	68.4 	51.7 	74.6 	74.3 	57.8 	56.6 	51.8 	51 	59.8 	59 	71.3 	72 	81.3 
A,W150104,RT,MT	: 	: 	: 	: 	: 	: 	: 	2.8 	4.9 	7 	5.6 	12.4 	58.9 	33.4 	30.2 	41.5 	34.3 	39.1 	25.1 	30.1 	42.3 	68.2 	19.6 	57.2 
A,W150104,RT,NL	67.1 	79.7 	77.9 	78.2 	77.7 	79.7 	84.9 	85.9 	83.9 	81.3 	83.3 	86.3 	86.6 	88.2 	91.2 	90.7 	93.1 	93.5 	94.6 	95.2 	94.9 	94.8 	95.6 	87.5 
A,W150104,RT,NO	: 	: 	: 	: 	: 	: 	: 	: 	: 	66.5 	66.3 	79.1 	75.6 	77.5 	78.9 	79.4 	69.9 	77.8 	81.8 	83.5 	89.5 	91.5 	88.3 	93.9 
A,W150104,RT,PL	: 	: 	: 	: 	: 	: 	: 	22.7 	31.2 	43.8 	29.9 	37.5 	43.1 	45.9 	45.1 	46.9 	34.5 	52.9 	62 	59.4 	62.6 	75.5 	84.2 	: 
A,W150104,RT,PT	: 	: 	0.8 	14.8 	24.3 	52.8 	53.2 	55.1 	60.4 	61.5 	62.5 	64.8 	64.4 	72 	71 	72.3 	75.7 	58.3 	63.6 	42.9 	43.6 	42.5 	45.8 	46.3 
A,W150104,RT,RO	: 	: 	: 	: 	: 	: 	: 	: 	53.7 	77.2 	55.1 	51 	56.4 	65.7 	62.3 	55.5 	52.8 	64.2 	64.1 	62.1 	60.4 	58.7 	49.6 b	51.1 
A,W150104,RT,SE	45.4 	76.8 	50.4 	43.5 	68.7 	67.7 	69.6 	65.4 	63.7 	70.8 	73.6 	71.3 	77.7 	75.7 	75.4 	74.4 	77.4 	76.5 	77.7 	81.5 	84.5 	82.8 	81 	83.7 
A,W150104,RT,SI	: 	: 	: 	: 	: 	: 	: 	24 	35.3 	19 	20.9 	21.4 	26.9 	32.9 	40.4 	41.6 	58.4 	50.8 	62.8 	71.2 	71.1 	64.3 	68.2 	59.2 
A,W150104,RT,SK	: 	: 	: 	: 	: 	: 	37 	16 	40.8 	23.8 	73.5 	55.8 	61.3 	40.6 	58.4 	67.8 	68.9 	70.8 	73.5 	80.4 	86.1 	75.4 	72.4 	71.1 
A,W150104,RT,UK	23.9 	23.3 	38.4 	41.6 	35.3 	39.3 	41.4 	42.1 	47.4 	53.1 	52 	56.9 	54.9 	55.9 	55.3 	52.1 	57.4 	58.2 	59.8 	68.7 	71.1 	65.2 	: 	: 
A,W150104,RT,UKN	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	56.5 	56.5 
A,W15010401,RT,AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	33.1 
A,W15010401,RT,BE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	88.7 
A,W15010401,RT,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	6.8 	8.7 	16 e	13.8 	22.5 	8.9 	31.4 	17.8 	31.3 e	30.4 e	32.3 e
A,W15010401,RT,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	30.8 	23.7 	19.6 	25.1 	28.9 	26.7 	21.9 	46.2 	24.2 	20.1 	20.1 	28.6 	22.4 	32.5 
A,W15010401,RT,DE	79.7 	77.6 	78.6 	74.5 	76.8 	73.7 	71.2 	72.9 	76.2 	76.6 	74.2 	80 	85.1 	87.7 	89.1 	87.7 	89.3 	88.1 	87.5 	87.9 	87.2 	90.1 	55.5 b	62.1 
A,W15010401,RT,DK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	70 be
A,W15010401,RT,EE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	97.3 
A,W15010401,RT,EL	: 	: 	: 	32.9 	34.2 	28 	24 	30.8 	32 	32.7 	34 	34 e	37.6 	37.2 	32.1 e	8.5 	31.9 	: 	34.9 	34.5 	33.4 	34.6 e	38.5 e	: 
A,W15010401,RT,ES	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	50.2 	49.1 	54.7 
A,W15010401,RT,FI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	87.9 
A,W15010401,RT,FR	: 	: 	: 	: 	: 	: 	34.6 	34.9 	38.7 	38.4 	39.5 	42 	47.7 	48.3 	46.2 	48.4 	51.8 	52.7 	54.3 	58.1 	57.9 	62.4 	59.7 	31.8 
A,W15010401,RT,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	35.1 	32 
A,W15010401,RT,HU	: 	: 	: 	: 	: 	: 	: 	: 	54.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,W15010401,RT,IE	5.4 	4.1 	4.4 	6.7 	7.6 	8.2 	: 	: 	: 	: 	: 	: 	: 	: 	38.8 	49.3 	: 	: 	: 	: 	: 	38 	53.9 	59.2 
A,W15010401,RT,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	77.2 	77.3 	69.5 	86.2 	82.4 
A,W15010401,RT,IT	: 	13.9 	25.7 	28.2 	33.9 	44.8 	43.1 	45.3 	48.1 	49.1 	53.7 	57.9 	51 	73.4 	59.5 	61.4 	66.5 	74.3 	69.9 	72 	61.2 	78.2 	70 	67.3 
A,W15010401,RT,LI	: 	: 	: 	: 	: 	: 	: 	: 	: 	100 	100 	100 	100 	100 	100 	100 	100 	100 	100 	100 	100 	100 	100 	100 
A,W15010401,RT,LT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	73.8 e	73.4 b
A,W15010401,RT,LU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	92.9 e	93.8 e	83.2 
A,W15010401,RT,LV	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	81.3 
A,W15010401,RT,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	14.5 
A,W15010401,RT,NL	15 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	92.3 e	: 	71.8 e
A,W15010401,RT,NO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	66.3 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	96.7 	96.8 b
A,W15010401,RT,PL	: 	: 	: 	: 	: 	: 	: 	38.5 	58 	88.3 	82 	60.5 	64.2 	60.1 	: 	46.6 	34 	: 	: 	: 	: 	52.6 	55.2 	: 
A,W15010401,RT,PT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	15.2 
A,W15010401,RT,RO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	12.8 	: 	: 	: 	: 	: 	: 	: 	: 	22.8 	21.3 b	19 
A,W15010401,RT,SE	: 	: 	: 	: 	: 	: 	: 	61.8 	61.3 	67 	68.5 	74.1 	75.6 	66.6 	66 	67.7 	68.9 	69.4 	77 	76.7 	72.9 	72.6 	76.2 	84.2 
A,W15010401,RT,SI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	59.2 e
A,W15010401,RT,SK	: 	: 	: 	: 	: 	: 	: 	: 	20.4 	29.4 	: 	: 	: 	42.9 	: 	: 	: 	: 	: 	: 	: 	: 	20.7 	28.2 
A,W15010401,RT,UK	18.6 	: 	11.9 	15.3 	24.2 	24.4 	24.9 	23.4 	28.2 	32 	31.2 	34.6 	41.3 	40.9 	45.8 	38.5 	43.4 	41 	42.9 	50.8 	52 	38.6 	: 	: 
A,W15010401,RT,UKN	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	61.7 	66.8 
A,W15010402,RT,AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	85.4 
A,W15010402,RT,BE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	98.4 
A,W15010402,RT,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	196.4 	180.1 	158.9 e	102.1 	155.8 	118.4 	124.8 	200.4 	192.6 e	216 e	369.1 e
A,W15010402,RT,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	60.8 	47 	59.4 	72.7 	76.4 	78.5 	66.5 	68.8 	67.6 	74.6 	79.3 	78.1 	77.3 	85.4 
A,W15010402,RT,DE	82.7 	83 	81.9 	78.3 	79 	80.1 	82.6 	83.6 	85.3 	90.2 	91.3 	93.1 	92.4 	93.3 	93.3 	92.9 	93.7 	93 	92 	92.1 	92.2 	91.9 	73.9 b	87.5 
A,W15010402,RT,DK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	70 be
A,W15010402,RT,EE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	100 
A,W15010402,RT,EL	: 	: 	: 	6.4 	5.6 	5.7 	6.4 	10.4 	39 	50 	54.2 	45.8 e	50.4 	42.8 	46.6 e	44.9 	52.6 	: 	64.4 	71 	82.9 b	84 e	92.3 e	: 
A,W15010402,RT,ES	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	96 	98.8 	100.4 
A,W15010402,RT,FI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	86.6 
A,W15010402,RT,FR	: 	: 	: 	: 	: 	: 	58.9 	54.5 	58.3 	67.6 	66.6 	61.7 	65.7 	77.5 	76.5 	76.6 	78.2 	73.9 	79.7 	83 	88.4 	90.6 	87.5 	63.7 
A,W15010402,RT,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	6.7 	6.6 
A,W15010402,RT,HU	: 	: 	: 	: 	: 	: 	: 	: 	69.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,W15010402,RT,IE	4.5 	4.1 	31.5 	29.5 	49.1 	46.9 	: 	: 	: 	: 	: 	: 	: 	: 	74 	82.4 	: 	: 	: 	: 	: 	86.9 	78.5 	79.5 
A,W15010402,RT,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	32.4 	29 	100 	67 	79.4 	76.4 	73.1 	50.5 	60.5 	42.7 	65 
A,W15010402,RT,IT	: 	3.8 	9.4 	46.2 	45.6 	54.9 	55.8 	53.5 	63 	65.7 	69.1 	69.6 	77.7 	71 	72.6 	75.5 	75.7 	72.5 	73.4 	76.1 	73.6 	77.5 	80.6 	77.7 
A,W15010402,RT,LI	: 	: 	: 	: 	: 	: 	: 	: 	: 	100 	100 	100 	100 	100 	100 	100 	100 	100 	100 	100 	100 	100 	100 	100 
A,W15010402,RT,LT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	79.1 e	72 b
A,W15010402,RT,LU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	91.5 	92.9 	92.4 	92.9 	93.8 	83.2 
A,W15010402,RT,LV	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	81.3 
A,W15010402,RT,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	94.3 
A,W15010402,RT,NL	72.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	95 e	: 	92.1 e
A,W15010402,RT,NO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	83.5 	: 	: 	83.6 	89.8 b
A,W15010402,RT,PL	: 	: 	: 	: 	: 	: 	: 	16.5 	20.2 	24.8 	21.2 	26.4 	33.6 	39.3 	: 	47.1 	34.8 	: 	: 	: 	: 	89.2 	99.8 	: 
A,W15010402,RT,PT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	64.2 
A,W15010402,RT,RO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	74 	: 	: 	: 	: 	: 	: 	: 	: 	74.9 	62.4 b	66.6 
A,W15010402,RT,SE	: 	: 	: 	: 	: 	: 	: 	67.4 	65 	73.1 	76.9 	69.6 	79.2 	81.9 	82.6 	79.6 	84.8 	82.7 	78.3 	85.5 	94.7 	92.5 	85.8 	83.1 
A,W15010402,RT,SI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	59.2 e
A,W15010402,RT,SK	: 	: 	: 	: 	: 	: 	: 	: 	45.4 	21.4 	: 	: 	: 	40 	: 	: 	: 	: 	: 	: 	: 	: 	105.1 	99.8 
A,W15010402,RT,UK	24.8 	: 	42.9 	45.4 	37.1 	42.1 	44.5 	45.9 	51.4 	57.5 	56.4 	61.7 	57.8 	59.3 	57.6 	55.5 	60.9 	63.7 	65.1 	74.4 	77.3 	74.6 	: 	: 
A,W15010402,RT,UKN	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	54.3 	52.4 
A,W150107,RT,AT	76.5 	80.4 	77.4 	97.4 	82.3 	86.4 	82.9 	86.4 	79.3 	84.5 	85.9 	84.3 	84.8 	83 	82.8 	82.9 	84.8 	84.5 	85.6 	85.2 	84.1 	83.9 	81.1 	81.6 
A,W150107,RT,BE	70.1 	66 	74.9 	79.7 	85.3 	92.8 	96.2 	97.5 	99.9 	99.8 	100 	100 	100 	100 	100 	100 	100 	100 	100 	100 	100 	100 	100 	96.9 
A,W150107,RT,BG	: 	: 	: 	: 	: 	: 	: 	: 	18.4 	76.9 	70.8 	47 	39.7 	51.2 	59.5 	60.5 	61.2 	63.2 	62.9 	69.8 	64 	77.6 	61.7 	: 
A,W150107,RT,CY	: 	: 	: 	: 	: 	: 	: 	3.9 	3.9 	7.6 	10.4 	17.7 e	19.9 	25.2 	33.8 	32.4 e	32.1 	32.2 	33.2 	39.4 	42.4 	46.3 e	45.3 e	34.8 e
A,W150107,RT,CZ	: 	: 	: 	: 	: 	: 	62.9 	69.1 	75.1 	70.5 	64.6 	69.9 	71.2 	73.1 	74.4 	81.1 	75 	71.6 	72.6 	72.8 	72.3 	74.8 	76.4 	83.6 
A,W150107,RT,DE	84.1 	85.1 	85.2 	84.5 	85.1 	86.2 	85.9 	81.5 	82.6 	82.4 	83.7 	82.2 	82.5 	86.1 	88.4 	84.7 	88.7 	89 	85.2 	85.5 	84.4 	83 	78 b	79.7 
A,W150107,RT,DK	61.4 	75 	85.4 	80.6 	76 	89.9 	95.3 	102.7 	99.6 	115.1 	128.4 	120.9 	174.2 	174.2 e	85.9 be	93.6 e	93 	83.6 	79.5 	85 	94.9 	82.4 	71.1 	84.3 b
A,W150107,RT,EE	: 	: 	: 	: 	: 	: 	: 	63.8 	49.6 	48.5 	62.1 	45.8 	89.9 	43.4 	65.4 e	70.7 e	71.5 	72.8 	62.1 	63.4 	61 	65.4 	105 b	77.8 
A,W150107,RT,EL	24.7 	21.3 	19 	23.9 	24.4 	24.3 	25 	35 	24.2 	25.3 	18 	15 e	15.2 	21.4 	36.9 e	54.7 	28 	21.5 	29.4 	36.9 	36 	32.9 e	29.9 e	: 
A,W150107,RT,ES	37.3 	37.2 	37.5 	31.3 	32.5 	36.3 	38.2 	41.1 	44.4 	50.6 	55.8 	60 	56.5 	59.8 	64.4 	64.2 	67.4 	69.7 	70.4 	71.8 	72.2 	76.8 	79.8 	72.5 b
A,W150107,RT,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	60 s	62.2 s	65.1 s	66.9 s	68.8 s	71.2 s	72.3 s	73.1 	73.4 	75.3 	74.2 	75.3 	75.8 	75.8 	75.6 	75.9 s
A,W150107,RT,FI	49.9 	63.3 	78.4 	64.3 	49.7 	49.4 	61.4 	54.9 	63.2 	74 	81.1 	79.8 	45.1 	61.3 	87.9 	77.6 	76.8 	81.4 	78.4 	89.8 	91.8 	99.3 	97.4 	97.3 
A,W150107,RT,FR	42.1 	44.9 	49.8 	49.7 	51.4 	52.5 	56.8 	58.7 	59.7 	59.5 	61.6 	62.7 	68.1 	69.8 	70.7 	73.5 	73.9 	74.6 	74.8 	76.1 	77.9 	76.2 	77.1 	78.7 
A,W150107,RT,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	62.8 	65.4 	63.5 	65.2 	56.4 	57 	60.5 	51.3 	54.2 
A,W150107,RT,HU	: 	: 	: 	: 	: 	: 	: 	15 	20.5 	20.7 	20.7 	27.8 	24.4 	35.4 	41.2 	34.2 	32.4 	36.3 	50.5 	34.6 	34.2 	35.3 	29.3 	37.8 
